; EQU:
BD76              defb 09h    	; 9
BD77              defb F0h    	; 240,  -16
BD78              defb 0Fh    	; 15
BD79              defb F0h    	; 240,  -16
BD7A              defb 00h    	; 0
BD7B              defb 00h    	; 0
BD7C              defb 0Fh    	; 15
BD7D              defb F0h    	; 240,  -16
BD7E              defb 03h    	; 3
BD7F              defb C0h    	; 192,  -64
BD80              defb 00h    	; 0
BD81              defb 0Fh    	; 15
BD82              defb 00h    	; 0
BD83              defb 7Fh    	; 127
BD84              defb 01h    	; 1
BD85              defb E3h    	; 227,  -29
BD86              defb 03h    	; 3
BD87              defb 87h    	; 135, -121
BD88              defb 06h    	; 6
BD89              defb 1Fh    	; 31
BD8A              defb 0Ch    	; 12
BD8B              defb 3Fh    	; 63, '?'
BD8C              defb 18h    	; 24
BD8D              defb 7Fh    	; 127
BD8E              defb 30h    	; 48, '0'
BD8F              defb FFh    	; 255,   -1
BD90              defb 31h    	; 49, '1'
BD91              defb FFh    	; 255,   -1
BD92              defb 63h    	; 99, 'c'
BD93              defb FFh    	; 255,   -1
BD94              defb 67h    	; 103, 'g'
BD95              defb FFh    	; 255,   -1
BD96              defb 47h    	; 71, 'G'
BD97              defb FFh    	; 255,   -1
BD98              defb CFh    	; 207,  -49
BD99              defb FFh    	; 255,   -1
BD9A              defb CFh    	; 207,  -49
BD9B              defb FFh    	; 255,   -1
BD9C              defb DFh    	; 223,  -33
BD9D              defb FFh    	; 255,   -1
BD9E              defb FFh    	; 255,   -1
BD9F              defb FFh    	; 255,   -1
BDA0              defb F0h    	; 240,  -16
BDA1              defb 00h    	; 0
BDA2              defb FEh    	; 254,   -2
BDA3              defb 00h    	; 0
BDA4              defb FFh    	; 255,   -1
BDA5              defb 80h    	; 128, -128
BDA6              defb FFh    	; 255,   -1
BDA7              defb C0h    	; 192,  -64
BDA8              defb FFh    	; 255,   -1
BDA9              defb E0h    	; 224,  -32
BDAA              defb FFh    	; 255,   -1
BDAB              defb F0h    	; 240,  -16
BDAC              defb FFh    	; 255,   -1
BDAD              defb F8h    	; 248,   -8
BDAE              defb FFh    	; 255,   -1
BDAF              defb FCh    	; 252,   -4
BDB0              defb FFh    	; 255,   -1
BDB1              defb FCh    	; 252,   -4
BDB2              defb FFh    	; 255,   -1
BDB3              defb FEh    	; 254,   -2
BDB4              defb FFh    	; 255,   -1
BDB5              defb FEh    	; 254,   -2
BDB6              defb FFh    	; 255,   -1
BDB7              defb FEh    	; 254,   -2
BDB8              defb FFh    	; 255,   -1
BDB9              defb FFh    	; 255,   -1
BDBA              defb FFh    	; 255,   -1
BDBB              defb FFh    	; 255,   -1
BDBC              defb FFh    	; 255,   -1
BDBD              defb FFh    	; 255,   -1
BDBE              defb FFh    	; 255,   -1
BDBF              defb FFh    	; 255,   -1
BDC0              defb FFh    	; 255,   -1
BDC1              defb FFh    	; 255,   -1
BDC2              defb FFh    	; 255,   -1
BDC3              defb FFh    	; 255,   -1
BDC4              defb FFh    	; 255,   -1
BDC5              defb FFh    	; 255,   -1
BDC6              defb FFh    	; 255,   -1
BDC7              defb FFh    	; 255,   -1
BDC8              defb 7Fh    	; 127
BDC9              defb FFh    	; 255,   -1
BDCA              defb 7Fh    	; 127
BDCB              defb FFh    	; 255,   -1
BDCC              defb 7Fh    	; 127
BDCD              defb FFh    	; 255,   -1
BDCE              defb 3Fh    	; 63, '?'
BDCF              defb FFh    	; 255,   -1
BDD0              defb 3Fh    	; 63, '?'
BDD1              defb FFh    	; 255,   -1
BDD2              defb 1Fh    	; 31
BDD3              defb FFh    	; 255,   -1
BDD4              defb 0Fh    	; 15
BDD5              defb FFh    	; 255,   -1
BDD6              defb 07h    	; 7
BDD7              defb FFh    	; 255,   -1
BDD8              defb 03h    	; 3
BDD9              defb FFh    	; 255,   -1
BDDA              defb 01h    	; 1
BDDB              defb FFh    	; 255,   -1
BDDC              defb 00h    	; 0
BDDD              defb 7Fh    	; 127
BDDE              defb 00h    	; 0
BDDF              defb 0Fh    	; 15
BDE0              defb FFh    	; 255,   -1
BDE1              defb FFh    	; 255,   -1
BDE2              defb FFh    	; 255,   -1
BDE3              defb FFh    	; 255,   -1
BDE4              defb FFh    	; 255,   -1
BDE5              defb FFh    	; 255,   -1
BDE6              defb FFh    	; 255,   -1
BDE7              defb FFh    	; 255,   -1
BDE8              defb FFh    	; 255,   -1
BDE9              defb FEh    	; 254,   -2
BDEA              defb FFh    	; 255,   -1
BDEB              defb FEh    	; 254,   -2
BDEC              defb FFh    	; 255,   -1
BDED              defb FEh    	; 254,   -2
BDEE              defb FFh    	; 255,   -1
BDEF              defb FCh    	; 252,   -4
BDF0              defb FFh    	; 255,   -1
BDF1              defb FCh    	; 252,   -4
BDF2              defb FFh    	; 255,   -1
BDF3              defb F8h    	; 248,   -8
BDF4              defb FFh    	; 255,   -1
BDF5              defb F0h    	; 240,  -16
BDF6              defb FFh    	; 255,   -1
BDF7              defb E0h    	; 224,  -32
BDF8              defb FFh    	; 255,   -1
BDF9              defb C0h    	; 192,  -64
BDFA              defb FFh    	; 255,   -1
BDFB              defb 80h    	; 128, -128
BDFC              defb FEh    	; 254,   -2
BDFD              defb 00h    	; 0
BDFE              defb F0h    	; 240,  -16
BDFF              defb 00h    	; 0
BE00              defb 03h    	; 3
BE01              defb C0h    	; 192,  -64
BE02              defb 0Ch    	; 12
BE03              defb F0h    	; 240,  -16
BE04              defb 18h    	; 24
BE05              defb F8h    	; 248,   -8
BE06              defb 13h    	; 19
BE07              defb F8h    	; 248,   -8
BE08              defb 13h    	; 19
BE09              defb F8h    	; 248,   -8
BE0A              defb 1Fh    	; 31
BE0B              defb F8h    	; 248,   -8
BE0C              defb 0Fh    	; 15
BE0D              defb F0h    	; 240,  -16
BE0E              defb 03h    	; 3
BE0F              defb C0h    	; 192,  -64
BE10              defb 00h    	; 0
BE11              defb 00h    	; 0
BE12              defb 02h    	; 2
BE13              defb C0h    	; 192,  -64
BE14              defb 02h    	; 2
BE15              defb C0h    	; 192,  -64
BE16              defb 02h    	; 2
BE17              defb C0h    	; 192,  -64
BE18              defb 03h    	; 3
BE19              defb C0h    	; 192,  -64
BE1A              defb 0Ch    	; 12
BE1B              defb F0h    	; 240,  -16
BE1C              defb 31h    	; 49, '1'
BE1D              defb FCh    	; 252,   -4
BE1E              defb FFh    	; 255,   -1
BE1F              defb FFh    	; 255,   -1
BE20              defb 00h    	; 0
BE21              defb 00h    	; 0
BE22              defb 7Fh    	; 127
BE23              defb FEh    	; 254,   -2
BE24              defb 00h    	; 0
BE25              defb 00h    	; 0
BE26              defb 47h    	; 71, 'G'
BE27              defb FEh    	; 254,   -2
BE28              defb 47h    	; 71, 'G'
BE29              defb FEh    	; 254,   -2
BE2A              defb 47h    	; 71, 'G'
BE2B              defb FEh    	; 254,   -2
BE2C              defb 00h    	; 0
BE2D              defb 00h    	; 0
BE2E              defb 1Fh    	; 31
BE2F              defb F8h    	; 248,   -8
BE30              defb 00h    	; 0
BE31              defb 00h    	; 0
BE32              defb 07h    	; 7
BE33              defb E0h    	; 224,  -32
BE34              defb 0Bh    	; 11
BE35              defb F0h    	; 240,  -16
BE36              defb 0Fh    	; 15
BE37              defb F0h    	; 240,  -16
BE38              defb 00h    	; 0
BE39              defb 00h    	; 0
BE3A              defb 00h    	; 0
BE3B              defb 00h    	; 0
BE3C              defb 00h    	; 0
BE3D              defb 00h    	; 0
BE3E              defb 00h    	; 0
BE3F              defb 00h    	; 0
BE40              defb 00h    	; 0
BE41              defb 00h    	; 0
BE42              defb 7Fh    	; 127
BE43              defb FEh    	; 254,   -2
BE44              defb 00h    	; 0
BE45              defb 00h    	; 0
BE46              defb 47h    	; 71, 'G'
BE47              defb FEh    	; 254,   -2
BE48              defb 47h    	; 71, 'G'
BE49              defb FEh    	; 254,   -2
BE4A              defb 47h    	; 71, 'G'
BE4B              defb FEh    	; 254,   -2
BE4C              defb 00h    	; 0
BE4D              defb 00h    	; 0
BE4E              defb 1Fh    	; 31
BE4F              defb F8h    	; 248,   -8
BE50              defb 00h    	; 0
BE51              defb 00h    	; 0
BE52              defb 07h    	; 7
BE53              defb E0h    	; 224,  -32
BE54              defb 0Bh    	; 11
BE55              defb F0h    	; 240,  -16
BE56              defb 0Fh    	; 15
BE57              defb F0h    	; 240,  -16
BE58              defb 00h    	; 0
BE59              defb 00h    	; 0
BE5A              defb 0Eh    	; 14
BE5B              defb 70h    	; 112, 'p'
BE5C              defb 0Fh    	; 15
BE5D              defb F0h    	; 240,  -16
BE5E              defb 07h    	; 7
BE5F              defb E0h    	; 224,  -32
BE60              defb 00h    	; 0
BE61              defb 00h    	; 0
BE62              defb 00h    	; 0
BE63              defb 00h    	; 0
BE64              defb 00h    	; 0
BE65              defb 00h    	; 0
BE66              defb 00h    	; 0
BE67              defb 00h    	; 0
BE68              defb 00h    	; 0
BE69              defb 00h    	; 0
BE6A              defb 00h    	; 0
BE6B              defb 00h    	; 0
BE6C              defb 00h    	; 0
BE6D              defb 00h    	; 0
BE6E              defb 00h    	; 0
BE6F              defb 00h    	; 0
BE70              defb 00h    	; 0
BE71              defb 00h    	; 0
BE72              defb 00h    	; 0
BE73              defb 00h    	; 0
BE74              defb 00h    	; 0
BE75              defb 00h    	; 0
BE76              defb 00h    	; 0
BE77              defb 00h    	; 0
BE78              defb 00h    	; 0
BE79              defb 00h    	; 0
BE7A              defb 00h    	; 0
BE7B              defb 00h    	; 0
BE7C              defb 00h    	; 0
BE7D              defb 00h    	; 0
BE7E              defb 00h    	; 0
BE7F              defb 00h    	; 0
BE80              defb 00h    	; 0
BE81              defb 00h    	; 0
BE82              defb 00h    	; 0
BE83              defb 00h    	; 0
BE84              defb 00h    	; 0
BE85              defb 00h    	; 0
BE86              defb 00h    	; 0
BE87              defb 00h    	; 0
BE88              defb 00h    	; 0
BE89              defb 00h    	; 0
BE8A              defb 00h    	; 0
BE8B              defb 00h    	; 0
BE8C              defb 00h    	; 0
BE8D              defb 00h    	; 0
BE8E              defb 00h    	; 0
BE8F              defb 00h    	; 0
BE90              defb 00h    	; 0
BE91              defb 00h    	; 0
BE92              defb 00h    	; 0
BE93              defb 00h    	; 0
BE94              defb 00h    	; 0
BE95              defb 00h    	; 0
BE96              defb 00h    	; 0
BE97              defb 00h    	; 0
BE98              defb 00h    	; 0
BE99              defb 00h    	; 0
BE9A              defb 00h    	; 0
BE9B              defb 00h    	; 0
BE9C              defb 00h    	; 0
BE9D              defb 00h    	; 0
BE9E              defb 00h    	; 0
BE9F              defb 00h    	; 0
BEA0              defb 00h    	; 0
BEA1              defb 00h    	; 0
BEA2              defb 3Fh    	; 63, '?'
BEA3              defb FCh    	; 252,   -4
BEA4              defb 40h    	; 64, '@'
BEA5              defb 02h    	; 2
BEA6              defb 9Fh    	; 159,  -97
BEA7              defb F9h    	; 249,   -7
BEA8              defb BFh    	; 191,  -65
BEA9              defb 7Dh    	; 125, '}'
BEAA              defb BDh    	; 189,  -67
BEAB              defb 7Dh    	; 125, '}'
BEAC              defb BEh    	; 190,  -66
BEAD              defb 5Dh    	; 93, ']'
BEAE              defb B0h    	; 176,  -80
BEAF              defb 3Dh    	; 61, '='
BEB0              defb BCh    	; 188,  -68
BEB1              defb 0Dh    	; 13
BEB2              defb BAh    	; 186,  -70
BEB3              defb 7Dh    	; 125, '}'
BEB4              defb BEh    	; 190,  -66
BEB5              defb BDh    	; 189,  -67
BEB6              defb BEh    	; 190,  -66
BEB7              defb FDh    	; 253,   -3
BEB8              defb 9Fh    	; 159,  -97
BEB9              defb F9h    	; 249,   -7
BEBA              defb 40h    	; 64, '@'
BEBB              defb 02h    	; 2
BEBC              defb 3Fh    	; 63, '?'
BEBD              defb FCh    	; 252,   -4
BEBE              defb 00h    	; 0
BEBF              defb 00h    	; 0
BEC0              defb 00h    	; 0
BEC1              defb 00h    	; 0
BEC2              defb 3Fh    	; 63, '?'
BEC3              defb FCh    	; 252,   -4
BEC4              defb 40h    	; 64, '@'
BEC5              defb 02h    	; 2
BEC6              defb 9Fh    	; 159,  -97
BEC7              defb F9h    	; 249,   -7
BEC8              defb BBh    	; 187,  -69
BEC9              defb DDh    	; 221,  -35
BECA              defb BBh    	; 187,  -69
BECB              defb DDh    	; 221,  -35
BECC              defb B5h    	; 181,  -75
BECD              defb ADh    	; 173,  -83
BECE              defb B5h    	; 181,  -75
BECF              defb ADh    	; 173,  -83
BED0              defb AEh    	; 174,  -82
BED1              defb F5h    	; 245,  -11
BED2              defb AEh    	; 174,  -82
BED3              defb F5h    	; 245,  -11
BED4              defb B1h    	; 177,  -79
BED5              defb 8Dh    	; 141, -115
BED6              defb BFh    	; 191,  -65
BED7              defb FDh    	; 253,   -3
BED8              defb 9Fh    	; 159,  -97
BED9              defb F9h    	; 249,   -7
BEDA              defb 40h    	; 64, '@'
BEDB              defb 02h    	; 2
BEDC              defb 3Fh    	; 63, '?'
BEDD              defb FCh    	; 252,   -4
BEDE              defb 00h    	; 0
BEDF              defb 00h    	; 0
BEE0              defb 00h    	; 0
BEE1              defb 00h    	; 0
BEE2              defb 3Fh    	; 63, '?'
BEE3              defb FCh    	; 252,   -4
BEE4              defb 40h    	; 64, '@'
